FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4792.png;0.9999757
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4794.png;0.99780446
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4795.png;0.9966293
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4796.png;0.9994553
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4803.png;0.9996817
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4807.png;0.99982625
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 481.png;0.9993717
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4813.png;0.99941623
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4814.png;0.99913293
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4817.png;0.9996699
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4819.png;0.99996245
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4825.png;0.99997234
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4828.png;0.99982786
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4831.png;0.99963033
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 484.png;0.99989665
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4841.png;0.39192736
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4844.png;0.99684036
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4846.png;0.9929717
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4854.png;0.99953353
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4855.png;0.99946445
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 486.png;0.9984548
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4861.png;0.99985623
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4870.png;0.9995178
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4871.png;0.9999877
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4873.png;0.9971873
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4875.png;0.9995807
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4881.png;0.99625045
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4884.png;0.99941695
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4889.png;0.997408
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4892.png;0.99902606
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4898.png;0.99968934
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4904.png;0.99984515
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4911.png;0.998874
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4915.png;0.99959964
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4924.png;0.99939406
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4926.png;0.999087
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4934.png;0.9898351
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4937.png;0.9989753
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4939.png;0.99954563
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 494.png;0.9975216
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4945.png;0.9997595
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4946.png;0.9998041
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4947.png;0.9977982
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4948.png;0.99903023
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4955.png;0.99944276
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 496.png;0.99707496
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4964.png;0.999476
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4967.png;0.9966288
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4970.png;0.9991472
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4973.png;0.9979699
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4975.png;0.9990312
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4981.png;0.9997199
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4982.png;0.9993356
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4991.png;0.9988533
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4992.png;0.999739
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4995.png;0.9998734
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4996.png;0.9990797
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4997.png;0.99982685
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5008.png;0.9995472
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5009.png;0.99996793
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5012.png;0.99989927
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5013.png;0.99793196
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 502.png;0.99646735
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5024.png;0.99793565
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 503.png;0.99993
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5032.png;0.9979467
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5035.png;0.9982293
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5036.png;0.99948114
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5037.png;0.9988998
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 504.png;0.9998068
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5047.png;0.9979405
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5050.png;0.99757236
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5056.png;0.9999435
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5063.png;0.9997708
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5064.png;0.9997551
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5069.png;0.99989676
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 507.png;0.9994184
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5073.png;0.9996012
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5074.png;0.9981962
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5082.png;0.99861026
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5083.png;0.9999639
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 509.png;0.9999558
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5090.png;0.99229455
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5091.png;0.99653697
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5094.png;0.99815565
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5100.png;0.9996152
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5103.png;0.99968493
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 511.png;0.9999027
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5112.png;0.99910945
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5114.png;0.9998392
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5119.png;0.9996044
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5124.png;0.9993436
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5131.png;0.99971837
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5132.png;0.9993759
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5135.png;0.99975926
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5140.png;0.9999478
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5143.png;0.9999496
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5147.png;0.9999069
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5151.png;0.9983935
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5152.png;0.99917644
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 516.png;0.99988854
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5161.png;0.9997851
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 517.png;0.99927443
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5178.png;0.99952257
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5179.png;0.9998543
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5183.png;0.9956657
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5186.png;0.99933136
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5190.png;0.99965024
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5193.png;0.9999448
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5194.png;0.99881005
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 520.png;0.9986914
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5203.png;0.99984384
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5204.png;0.9997838
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5215.png;0.99995816
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5218.png;0.18605782
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5219.png;0.9939575
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5224.png;0.9989016
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 523.png;0.99988663
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5230.png;0.9984956
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5240.png;0.99967504
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5243.png;0.99986196
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5248.png;0.9999081
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5250.png;0.999554
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5252.png;0.99935967
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5253.png;0.9975344
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5257.png;0.99974793
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5258.png;0.99837947
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 526.png;0.9986168
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5263.png;0.9994253
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5266.png;0.9979874
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5271.png;0.99989843
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5272.png;0.99895215
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5273.png;0.99949205
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5277.png;0.9995696
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5278.png;0.9980812
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5283.png;0.99985766
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5286.png;0.999678
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5288.png;0.99978083
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5291.png;0.9973308
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5299.png;0.9997073
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5300.png;0.9995994
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5307.png;0.9994098
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 531.png;0.99884474
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5310.png;0.99663854
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5311.png;0.99846303
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5312.png;0.99229795
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5317.png;0.99975127
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5319.png;0.9998159
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5320.png;0.9999722
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5328.png;0.998895
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5332.png;0.9998896
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5335.png;0.9986457
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5339.png;0.9997116
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5353.png;0.9996506
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5359.png;0.99806446
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 536.png;0.99977463
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5363.png;0.9982444
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5371.png;0.9980111
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5372.png;0.9995203
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5376.png;0.9996264
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5383.png;0.99817073
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5386.png;0.99922454
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5396.png;0.9935768
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5400.png;0.99972194
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5405.png;0.99965215
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5409.png;0.9984694
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5410.png;0.99925274
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5414.png;0.9970675
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5416.png;0.9995914
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5417.png;0.9990414
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5419.png;0.99987483
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 542.png;0.9990816
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5427.png;0.99942553
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5428.png;0.9997737
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5429.png;0.99837154
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5430.png;0.9999167
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5435.png;0.9992354
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5438.png;0.99890685
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5441.png;0.9977464
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5442.png;0.99971074
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5443.png;0.999928
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5446.png;0.9995407
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5449.png;0.9995172
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5452.png;0.99993026
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5454.png;0.9993068
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5461.png;0.99954814
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5463.png;0.9994778
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5465.png;0.9973998
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5466.png;0.99912375
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5467.png;0.99910825
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5469.png;0.99976593
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5471.png;0.9987295
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5478.png;0.99984455
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 548.png;0.999889
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5483.png;0.99793136
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5486.png;0.9998091
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5489.png;0.99904424
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5490.png;0.9995278
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5493.png;0.9986247
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5495.png;0.9998344
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5497.png;0.9979709
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 55.png;0.9999695
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 550.png;0.99731356
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5504.png;0.99969935
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5505.png;0.9998753
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5515.png;0.99817705
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5518.png;0.999003
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5521.png;0.9997578
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 553.png;0.99969447
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5533.png;0.99971443
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5537.png;0.9994404
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 554.png;0.9952076
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5547.png;0.9987274
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 555.png;0.99964607
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5554.png;0.9997229
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5556.png;0.99994755
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5563.png;0.9995277
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5567.png;0.9994555
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5569.png;0.9975545
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 557.png;0.9991192
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5570.png;0.9991032
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5572.png;0.99906
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5575.png;0.9994555
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5576.png;0.9996006
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5577.png;0.9994412
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5579.png;0.99934465
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5582.png;0.9998336
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5584.png;0.9999609
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5589.png;0.99836713
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 559.png;0.9999311
