FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4365.png;0.9993917
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4366.png;0.9997311
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 437.png;0.9997801
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4375.png;0.9997422
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4377.png;0.999843
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4384.png;0.99975663
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4392.png;0.99990714
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4395.png;0.9998745
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4396.png;0.9996674
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 44.png;0.9997596
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4400.png;0.99977034
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4405.png;0.99974567
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4407.png;0.99950385
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4408.png;0.9998215
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4409.png;0.99977714
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4415.png;0.9996458
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4416.png;0.9997198
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4419.png;0.9950655
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4434.png;0.99967945
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4435.png;0.9998652
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 444.png;0.99994516
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4441.png;0.99979395
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4443.png;0.99969506
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4444.png;0.9999182
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4446.png;0.99952567
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4448.png;0.9996118
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4450.png;0.99971396
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4452.png;0.9998375
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4457.png;0.89777213
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4464.png;0.9998983
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4467.png;0.999602
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4472.png;0.9998253
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4477.png;0.9994398
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4479.png;0.9992613
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4481.png;0.99988127
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4483.png;0.9998374
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4484.png;0.99987066
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4486.png;0.9998652
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4499.png;0.9997185
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4501.png;0.999933
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4503.png;0.9994382
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4504.png;0.9999664
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4505.png;0.999767
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4513.png;0.9997578
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4514.png;0.9998149
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4521.png;0.9997223
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4523.png;0.99982965
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 453.png;0.99980015
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4534.png;0.9996107
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4535.png;0.99983263
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4536.png;0.9997974
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4538.png;0.99874794
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 454.png;0.99818975
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4540.png;0.9999418
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4541.png;0.99939907
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4547.png;0.9995467
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 455.png;0.9995988
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4552.png;0.99989283
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4557.png;0.9994717
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4559.png;0.9999255
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4568.png;0.9991487
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 457.png;0.9999316
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4570.png;0.999933
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4571.png;0.9987469
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4572.png;0.99970585
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4574.png;0.9996891
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4576.png;0.99989486
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4577.png;0.99955827
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4583.png;0.99887186
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4587.png;0.99982256
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4593.png;0.9996741
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4594.png;0.99985003
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4597.png;0.99969375
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4607.png;0.9996112
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4610.png;0.99984336
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4612.png;0.9995653
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4613.png;0.99741286
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4615.png;0.99943703
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4618.png;0.9998246
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4626.png;0.99975497
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4630.png;0.99994946
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4631.png;0.9999701
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4647.png;0.9992099
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4649.png;0.9998735
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4651.png;0.9995184
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4653.png;0.99988055
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 466.png;0.9985134
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4662.png;0.99963224
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 467.png;0.9995931
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4671.png;0.9997185
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4676.png;0.99987817
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4679.png;0.9996786
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4684.png;0.9996841
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4688.png;0.9998956
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 469.png;0.99973005
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4690.png;0.9999206
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4692.png;0.99963117
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4696.png;0.99975926
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4698.png;0.99977833
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4700.png;0.999731
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4701.png;0.99989426
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4708.png;0.99975926
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4709.png;0.99989605
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4711.png;0.99910563
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4715.png;0.9997613
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4716.png;0.9999267
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4724.png;0.9997768
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4726.png;0.9997186
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4727.png;0.9994611
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4734.png;0.9996687
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4735.png;0.9999
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4738.png;0.9999118
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4750.png;0.9997255
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4751.png;0.9998191
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4752.png;0.99968886
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4753.png;0.9999052
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4754.png;0.99988484
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4757.png;0.99977165
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4759.png;0.99925786
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 476.png;0.99990225
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4761.png;0.99962294
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4762.png;0.9998363
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4764.png;0.9998753
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4766.png;0.9996942
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4772.png;0.9997863
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4776.png;0.9999479
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4777.png;0.99982494
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4780.png;0.99988604
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4785.png;0.9997714
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4787.png;0.99961156
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4789.png;0.9999646
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 479.png;0.99981755
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4790.png;0.99970895
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4791.png;0.99983764
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4793.png;0.99993324
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4794.png;0.99993396
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4804.png;0.9998895
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4807.png;0.9992824
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4815.png;0.99931014
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4817.png;0.9998241
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4818.png;0.99993837
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 482.png;0.99864405
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4824.png;0.9997242
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4826.png;0.99945396
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 483.png;0.9998468
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4831.png;0.9998528
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4837.png;0.9995617
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4843.png;0.9993094
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4846.png;0.99990153
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 485.png;0.999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4854.png;0.9998882
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4857.png;0.99754673
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 486.png;0.99960965
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4860.png;0.9998493
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4862.png;0.9997303
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4863.png;0.9992594
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4872.png;0.9999484
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4878.png;0.9998883
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 488.png;0.9997738
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4882.png;0.9999703
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4885.png;0.9997509
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4889.png;0.99891496
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 489.png;0.9997893
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4890.png;0.9999422
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4893.png;0.99997795
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4894.png;0.9997409
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4895.png;0.9975867
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4898.png;0.9999747
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4904.png;0.9999335
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4907.png;0.9998373
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4913.png;0.99984646
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4918.png;0.9994672
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 492.png;0.9999764
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4921.png;0.99955016
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4923.png;0.99926835
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4925.png;0.9998522
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4935.png;0.9993697
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4939.png;0.99976546
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4940.png;0.9997589
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4941.png;0.9998932
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4944.png;0.9999198
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4945.png;0.9999658
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4947.png;0.9998159
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4948.png;0.9995659
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4958.png;0.99997723
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4964.png;0.99989855
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4965.png;0.99988294
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4967.png;0.99921656
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 497.png;0.9997968
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4977.png;0.99959356
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4979.png;0.9997286
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4980.png;0.9997111
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4983.png;0.999824
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4984.png;0.9999404
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4985.png;0.9997054
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4986.png;0.9993636
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5003.png;0.99964905
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5004.png;0.99953985
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5006.png;0.99968934
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5015.png;0.99981576
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 502.png;0.99239665
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5022.png;0.9998523
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5024.png;0.9997023
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5025.png;0.9996977
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5026.png;0.9991714
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5027.png;0.99723876
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5034.png;0.99968886
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5038.png;0.99900633
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5042.png;0.999863
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5047.png;0.9999174
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5051.png;0.99975497
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5053.png;0.999788
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5057.png;0.99975437
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 506.png;0.9993925
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5060.png;0.9995753
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5069.png;0.99993515
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5075.png;0.9986785
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5076.png;0.99985576
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5078.png;0.99964213
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5080.png;0.999982
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5083.png;0.9998024
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5091.png;0.9993316
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 51.png;0.99986446
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5100.png;0.9997954
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5101.png;0.99995744
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 511.png;0.99979216
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5117.png;0.99983454
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5118.png;0.9996113
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 512.png;0.9995427
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5123.png;0.999835
