FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6236.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6237.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6239.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 624.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6243.png;0.9999876
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6249.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 625.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6253.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6258.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6259.png;0.9999943
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6263.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6264.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6273.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6274.png;0.99999714
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6287.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6288.png;0.99999595
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 629.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6292.png;0.99999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6293.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6294.png;0.9999945
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6296.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6298.png;0.9999982
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 63.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 630.png;0.9999893
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6304.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6307.png;0.9999851
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6310.png;0.9999987
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6314.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6316.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 632.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6320.png;0.99999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6323.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6329.png;0.99999106
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6333.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6337.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6341.png;0.99999213
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6344.png;0.999992
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6351.png;0.99999356
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6352.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6356.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6361.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6362.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6366.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6369.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 637.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6382.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6384.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6387.png;0.9990721
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 639.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6397.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6398.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 640.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6400.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6401.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6404.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6406.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6417.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6418.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6419.png;0.99999833
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6423.png;0.9999988
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6432.png;0.9999932
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6434.png;0.9999932
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6436.png;0.9930935
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6437.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 644.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6442.png;0.9999988
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6443.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6445.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6446.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6448.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6450.png;0.99997437
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 646.png;0.9999827
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6460.png;0.9999987
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6463.png;0.99999344
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6465.png;0.99998033
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6468.png;0.999962
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6469.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6477.png;0.99998295
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6479.png;0.9999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6485.png;0.9999939
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 649.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6491.png;0.99999654
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6492.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6498.png;0.9999887
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6501.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6502.png;0.99999666
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6510.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6512.png;0.999997
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6518.png;0.9999987
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6519.png;0.99999297
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6524.png;0.99999833
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6525.png;0.99999714
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6526.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6531.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6532.png;0.9999938
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6535.png;0.99998033
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6538.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 654.png;0.99998283
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6544.png;0.99999774
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6545.png;0.9999701
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 655.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6552.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6553.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6555.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6557.png;0.99996686
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 656.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6560.png;0.99996865
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6561.png;0.9999919
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6563.png;0.9999901
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6565.png;0.9999801
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6578.png;0.9999914
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6579.png;0.99998784
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6585.png;0.9999943
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 659.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6590.png;0.99996614
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6591.png;0.9997546
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6593.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6597.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6601.png;0.9999918
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6602.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6605.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6609.png;0.9999863
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6618.png;0.9999889
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 662.png;0.99999344
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6623.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6628.png;0.9992119
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6631.png;0.9999541
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6636.png;0.9938374
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6643.png;0.9999765
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;0.99944025
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 665.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6651.png;0.99997914
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6653.png;0.9999808
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6659.png;0.99996626
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 666.png;0.999894
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6663.png;0.99996567
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6669.png;0.9999896
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6675.png;0.9999925
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6678.png;0.9999924
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6679.png;0.9999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6681.png;0.9999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6682.png;0.99999464
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6683.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6685.png;0.99999213
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6690.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6691.png;0.9999974
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6694.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6695.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6697.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6705.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6711.png;0.9999963
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6716.png;0.99998593
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6719.png;0.99998295
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6720.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6723.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6725.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6728.png;0.9999821
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6733.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6734.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 674.png;0.9999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6741.png;0.9999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6742.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6743.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6744.png;0.99999714
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6748.png;0.99997914
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6749.png;0.999984
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6751.png;0.99999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6759.png;0.9999975
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6760.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6761.png;0.999931
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6763.png;0.99999535
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6767.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 677.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6773.png;0.9937437
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6776.png;0.99999046
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6782.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6786.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6791.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6792.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6793.png;0.99999726
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6796.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 68.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 680.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6804.png;0.9953107
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6805.png;0.99716955
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;0.9240271
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 681.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 682.png;0.999997
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6822.png;0.9999852
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6827.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6830.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6838.png;0.9999393
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6844.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6848.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 686.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6861.png;0.99997854
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 687.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6872.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6877.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6879.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6880.png;0.99998343
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6884.png;0.9999682
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6885.png;0.9999975
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6887.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 689.png;0.99999416
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;3.5450616e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6892.png;0.6607972
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6894.png;0.9945286
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6899.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 690.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6901.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6903.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6906.png;0.99999094
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6907.png;0.99999774
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6908.png;0.99999714
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6909.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6915.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 692.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6921.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6923.png;0.9999968
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6924.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6926.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6931.png;0.9999794
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6936.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6937.png;0.9999263
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6938.png;0.9999931
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6941.png;0.99998784
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6942.png;0.9999366
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6943.png;0.9999902
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6946.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6957.png;0.99999285
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 696.png;0.9999912
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6960.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6962.png;0.9999647
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6964.png;0.99999595
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6968.png;0.9999825
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6971.png;0.99998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6983.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6994.png;0.99999833
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6999.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7.png;0.99998605
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7007.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7009.png;0.9999796
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7017.png;0.99998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7022.png;0.99971944
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7026.png;0.9999933
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 703.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7032.png;0.99999726
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7034.png;0.99994683
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7038.png;0.9999447
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 704.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7041.png;0.9999993
