FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 326.png;0.99702674
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3260.png;0.9995178
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3264.png;0.99921346
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3268.png;0.99927086
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3276.png;0.9997837
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3279.png;0.99993336
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 328.png;0.99987984
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3281.png;0.99978894
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3282.png;0.9999379
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3284.png;0.9999275
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3285.png;0.99991596
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 329.png;0.99925095
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3296.png;0.998892
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3297.png;0.9999118
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3298.png;0.9996309
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3299.png;0.99988306
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3304.png;0.9997805
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3305.png;0.9998253
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3310.png;0.9979518
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3315.png;0.9999404
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3316.png;0.99958354
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3317.png;0.9998684
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3328.png;0.92114156
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3329.png;0.99975365
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3330.png;0.99945503
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3333.png;0.99945706
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3339.png;0.99995553
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 334.png;0.4949391
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3345.png;0.99996245
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3350.png;0.9998109
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3351.png;0.9999683
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3354.png;0.99982196
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3355.png;0.9999193
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3362.png;0.9995535
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3363.png;0.9997296
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3364.png;0.99971014
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3365.png;0.99983025
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3367.png;0.99998057
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3374.png;0.9741907
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3384.png;0.9993161
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3386.png;0.99865496
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3389.png;0.9999449
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3393.png;0.9992472
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 34.png;0.9962058
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3406.png;0.99977
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3417.png;0.9983284
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3424.png;0.9997578
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 343.png;0.99829227
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3434.png;0.9983784
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3438.png;0.99967897
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3439.png;0.9997688
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 344.png;0.99945647
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3440.png;0.99983823
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3447.png;0.9996934
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3450.png;0.998901
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3456.png;0.9990139
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3457.png;0.9998914
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3459.png;0.99994135
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3468.png;0.9994547
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3471.png;0.9999424
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3473.png;0.99987125
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3475.png;0.99987507
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3479.png;0.99992967
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3480.png;0.99972695
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3481.png;0.99962676
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 349.png;0.9987375
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3491.png;0.99988246
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3494.png;0.9990477
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3495.png;0.998389
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3498.png;0.996627
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3499.png;0.9997389
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3500.png;0.99982506
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 351.png;0.99992025
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3514.png;0.11436781
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3521.png;0.99907756
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3526.png;0.996788
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3528.png;0.99968517
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3532.png;0.9990885
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3538.png;0.999793
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3542.png;0.9996451
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3544.png;0.99939775
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3548.png;0.9998523
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 355.png;0.9999678
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3550.png;0.9981748
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3552.png;0.9999014
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3554.png;0.999446
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3559.png;0.99966383
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3560.png;0.999863
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3566.png;0.99976987
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3570.png;0.9998264
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3574.png;0.9996667
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3576.png;0.99991107
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3578.png;0.9997875
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3579.png;0.99992967
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 358.png;0.997417
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3581.png;0.9999037
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3587.png;0.99983907
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3591.png;0.99950564
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3593.png;0.9998987
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 36.png;0.9994492
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 360.png;0.99826187
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3600.png;0.99936193
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3601.png;0.9996959
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3603.png;0.9998666
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3607.png;0.999918
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 361.png;0.9999584
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3610.png;0.9997719
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3611.png;0.9998903
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3612.png;0.9996631
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3619.png;0.9993647
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3624.png;0.9971847
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3630.png;0.99980694
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3634.png;0.999551
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3637.png;0.9998287
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3639.png;0.99991643
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3642.png;0.9990827
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3646.png;0.99950683
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3648.png;0.99873286
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3649.png;0.9995511
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3650.png;0.99756217
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3654.png;0.9993113
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3663.png;0.9999436
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3667.png;0.99990225
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3671.png;0.99982506
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3673.png;0.9971431
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3674.png;0.2689556
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3680.png;0.9998709
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3682.png;0.9995384
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3683.png;0.9999155
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3686.png;0.9998684
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3690.png;0.9996686
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3691.png;0.9991285
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3692.png;0.7125806
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3694.png;0.9997687
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3700.png;0.999866
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3702.png;0.99937063
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3709.png;0.9998795
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 371.png;0.9998292
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3710.png;0.9996419
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3712.png;0.99943024
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3713.png;0.99975926
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 372.png;0.9998191
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3725.png;0.9997998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3727.png;0.99996006
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3728.png;0.99983895
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3730.png;0.9999385
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3731.png;0.9999629
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3732.png;0.9996822
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3735.png;0.99965096
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3736.png;0.9994967
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3737.png;0.9991672
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3738.png;0.99980026
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3739.png;0.99989593
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3740.png;0.99985695
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3741.png;0.9979761
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3742.png;0.9949426
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3748.png;0.9996215
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3749.png;0.99982077
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3753.png;0.9997218
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3759.png;0.9998109
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3763.png;0.99989367
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3769.png;0.9992423
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3770.png;0.9780723
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3771.png;0.99996924
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3773.png;0.9990308
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3779.png;0.99978834
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 378.png;0.9996928
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3780.png;0.9994654
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3784.png;0.9973483
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3785.png;0.99951446
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3786.png;0.99982387
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3793.png;0.99976367
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3797.png;0.99965084
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3798.png;0.9993765
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 380.png;0.99994886
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3803.png;0.9995459
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3807.png;0.9999503
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3808.png;0.9998609
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3814.png;0.15604852
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3821.png;0.9997181
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3824.png;0.9998404
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3835.png;0.999949
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3836.png;0.9993013
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3839.png;0.9990526
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3842.png;0.9998271
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3848.png;0.99677306
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3849.png;0.9996934
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 385.png;0.9995598
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3851.png;0.99950254
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3855.png;0.99940217
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3856.png;0.999589
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3860.png;0.9998313
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3862.png;0.9999298
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3869.png;0.99926585
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3872.png;0.9998405
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3873.png;0.99953055
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3874.png;0.99848926
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3876.png;0.99980754
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3879.png;0.99992144
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 388.png;0.99995077
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3883.png;0.99993134
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3890.png;0.9990631
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3893.png;0.9998869
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3895.png;0.99997044
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3896.png;0.9991867
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3898.png;0.9974733
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3901.png;0.99960047
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3902.png;0.99972373
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3903.png;0.9999492
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3908.png;0.9994709
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3909.png;0.9991966
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3917.png;0.99983966
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3931.png;0.99983406
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3934.png;0.99987054
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3935.png;0.99985445
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3938.png;0.99976844
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3940.png;0.999764
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3941.png;0.9999114
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3945.png;0.99985874
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3947.png;0.9998621
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3951.png;0.9988959
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3955.png;0.99992263
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3957.png;0.99952507
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3958.png;0.99976546
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3960.png;0.99957496
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3962.png;0.9953467
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3966.png;0.9971629
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3969.png;0.9992667
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 397.png;0.9994844
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3970.png;0.98175424
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3971.png;0.9999502
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3978.png;0.999778
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3979.png;0.9994962
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3988.png;0.99953413
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3994.png;0.9998317
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3997.png;0.9999672
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3998.png;0.9995962
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4003.png;0.9999547
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4004.png;0.9998685
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4013.png;0.9995104
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4019.png;0.99989843
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 402.png;0.9891713
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4020.png;0.99907947
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4022.png;0.9999182
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4028.png;0.9998276
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4029.png;0.9995598
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4030.png;0.99739194
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4035.png;0.9930956
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4036.png;0.9991654
